filer_cik10,accession_nodash,exhibit_file,path,matched_phrase,money_in_window,snippet,patent_flag
65770,119312516717872,d263921dex101.htm,sec_cache_light_fix/CIK65770/000119312516717872/d263921dex101.htm,Purchase Price,$1.50|$2.50,"t a price equal to $1.50 per share. Beginning one (1) Business Day following the Commencement Date, the Company shall have the right, but not the obligation, to direct the Investor, by its delivery to the Investor of a Regular Purchase Notice from time to time, to purchase up to One Hundred Fifty Thousand (150,000) Purchase Shares (each such purchase a &#147;<U>Regular Purchase</U>&#148;), at the Purchase Price on the Purchase Date; provided, however, that (i) the Regular Purchase may be increased to up to One Hundred Seventy-Five Thousand (175,000) Purchase Shares, provided that the Closing Sale Price of the Common Stock is not below $2.50 on the Purchase Date, (ii) the Regular Purchase may",True
78003,91412109000324,pf11518635-ex2_1.txt,sec_cache_light_fix/CIK78003/000091412109000324/pf11518635-ex2_1.txt,Cash Consideration,$33.00,"on Stock issuable upon conversion of the Parent Convertible Preferred Stock and the Convertible Debentures, equals the Maximum Share Number) (the ""Stock Consideration"") and (ii) $33.00 in cash without interest plus, if the Exchange Ratio is adjusted pursuant to the preceding clause (i), the amount in cash equal to the Exchange Ratio Reduction Number multiplied by the Parent Share Cash Value (the ""Cash Consideration""). Together with any cash in lieu of fractional shares of Parent Common Stock to be paid pursuant to Section 2.5, the Stock Consideration and Cash Consideration are collectively referred to herein as the ""Common Stock Merger Consideration."" (c) At the Effective Time, by virtue of ",True
1321834,149315220008921,ex10-1.htm,sec_cache_light_fix/CIK1321834/000149315220008921/ex10-1.htm,Purchase Price,$3.53,"10pt Times New Roman, Times, Serif; margin: 0 0 0 0.5in; text-align: justify; text-indent: 0.5in""><FONT STYLE=""font-family: Times New Roman, Times, Serif; font-size: 10pt"">&nbsp;</FONT></P> <P STYLE=""font: 10pt Times New Roman, Times, Serif; margin: 0 0 0 0.5in; text-align: justify; text-indent: 0.5in""><FONT STYLE=""font-family: Times New Roman, Times, Serif; font-size: 10pt"">&ldquo;<U>Per Share Purchase Price</U>&rdquo; equals $3.53, subject to adjustment for reverse and forward stock splits, stock dividends, stock combinations and other similar transactions of the Common Stock that occur after the date of this Agreement and prior to the Closing Date and prior to the Closing Date.</FONT></P>",True
1321834,149315220006035,ex10-1.htm,sec_cache_light_fix/CIK1321834/000149315220006035/ex10-1.htm,Purchase Price,$6.00,"10pt Times New Roman, Times, Serif; margin: 0 0 0 0.5in; text-align: justify; text-indent: 0.5in""><FONT STYLE=""font-family: Times New Roman, Times, Serif; font-size: 10pt"">&nbsp;</FONT></P> <P STYLE=""font: 10pt Times New Roman, Times, Serif; margin: 0 0 0 0.5in; text-align: justify; text-indent: 0.5in""><FONT STYLE=""font-family: Times New Roman, Times, Serif; font-size: 10pt"">&ldquo;<U>Per Share Purchase Price</U>&rdquo; equals $6.00, subject to adjustment for reverse and forward stock splits, stock dividends, stock combinations and other similar transactions of the Common Stock that occur after the date of this Agreement and prior to the Closing Date and prior to the Closing Date.</FONT></P>",True
1308547,119312507243696,dex21.htm,sec_cache_light_fix/CIK1308547/000119312507243696/dex21.htm,Purchase Price,$0.005,"""><FONT FACE=""Times New Roman"" SIZE=""2"">2.7 <B><I>Escrow Deposits&nbsp;&amp; Payment Procedures</I></B>. </FONT></P> <P STYLE=""margin-top:6px;margin-bottom:0px; text-indent:8%""><FONT FACE=""Times New Roman"" SIZE=""2"">(a) <I><U>Escrow Deposits</U></I>. At the Closing, Purchaser shall deposit with the Escrow Agent an amount of cash equal to the Escrow Amount, which shall be deducted from the Adjusted Purchase Price otherwise payable. Purchaser shall be deemed to have deposited with the Escrow Agent, on behalf of each Seller such Seller&#146;s <I>pro rata</I> portion of the Escrow Amount, rounded to the nearest cent (with amounts greater than or equal to $0.005 rounded up), as set forth in the Al",True
2488,119312507087794,dex992.htm,sec_cache_light_fix/CIK2488/000119312507087794/dex992.htm,aggregate consideration,$4.3,"t:4%""><FONT FACE=""Times New Roman"" SIZE=""2"">On July&nbsp;23, 2006, Advanced Micro Devices, Inc. (AMD or the Company) and ATI Technologies Inc. (ATI) entered into an acquisition agreement pursuant to which AMD agreed to acquire all of the outstanding ATI common stock for a combination of cash and shares of AMD common stock (the Acquisition). The Acquisition was closed on October&nbsp;24, 2006. The aggregate consideration paid by AMD for all outstanding ATI common shares consisted of approximately $4.3 billion of cash and 58&nbsp;million shares of AMD common stock. Under the agreement, AMD also assumed substantially all issued and outstanding ATI stock options, restricted stock units and other",True
2488,119312503033907,dex1054.htm,sec_cache_light_fix/CIK2488/000119312503033907/dex1054.htm,purchase price,$10|$10,"T SIZE=""1"">&nbsp;</FONT></P> <P STYLE=""margin-top:0px;margin-bottom:0px; text-indent:8%""><FONT FACE=""Times New Roman"" SIZE=""2""><I>&#147;Material Contract&#148;</I> means Contracts that satisfy one or more of the following criteria: (a) Contracts not made in the ordinary course of business, (b) Contracts to purchase, sell or otherwise transfer any (i) Real Property or (ii) personal property with a purchase price in excess of US$10 million, whether a party is the buyer, seller, grantor or grantee thereunder, (c) Contracts involving future expenditures or Liabilities, actual or potential, in excess of US$10 million, (d) Contracts containing covenants limiting the freedom of AMD, Joint Venture o",True
2488,119312503033907,dex1051.htm,sec_cache_light_fix/CIK2488/000119312503033907/dex1051.htm,cash consideration,"$2,000,000|$50,000,000|$275,000,000|$125,000,000","000,000; (f) acquisitions of commercial paper given a rating of &#147;A2&#148; or better by Standard &amp; Poor&#146;s Corporation or &#147;P2&#148; or better by Moody&#146;s Investors Service, Inc. and maturing not more than 90 days from the date of creation thereof; (g) Rate Protection Arrangements; (h) Permitted Affiliate Investments; (i) any Investment made as the result of the receipt of non-cash consideration from an asset sale permitted under <U>Section 9.8</U>; and (j) loans or advances to employees of the Borrower or any Restricted Subsidiary not to exceed $2,000,000 at any time outstanding, <U>provided</U> that such Investments shall not exceed (i) $50,000,000 in Fiscal Year 2003, ",True
2488,119312503033907,dex1053.htm,sec_cache_light_fix/CIK2488/000119312503033907/dex1053.htm,purchase price,$10|$10,"T SIZE=""1"">&nbsp;</FONT></P> <P STYLE=""margin-top:0px;margin-bottom:0px; text-indent:8%""><FONT FACE=""Times New Roman"" SIZE=""2""><I>&#147;Material Contract&#148;</I> means Contracts that satisfy one or more of the following criteria: (a) Contracts not made in the ordinary course of business, (b) Contracts to purchase, sell or otherwise transfer any (i) Real Property or (ii) personal property with a purchase price in excess of US$10 million, whether a party is the buyer, seller, grantor or grantee thereunder, (c) Contracts involving future expenditures or Liabilities, actual or potential, in excess of US$10 million, (d) Contracts containing covenants limiting the freedom of the Joint Venture, a",True
1384905,119312521324526,d440055dex102.htm,sec_cache_light_fix/CIK1384905/000119312521324526/d440055dex102.htm,purchase price,"$1,000|$200,000,000","d deliver to the Investor, at the Closing, free and clear of any Liens (other than generally applicable restrictions on transfer under applicable securities Laws and restrictions contemplated under the Investor Rights Agreement), an aggregate of <FONT STYLE=""white-space:nowrap"">two-hundred</FONT> thousand (200,000) shares of Series A Preferred Stock (the &#147;<U>Preferred Shares</U>&#148;) for a purchase price per Preferred Share equal to <FONT STYLE=""white-space:nowrap"">one-thousand</FONT> dollars ($1,000). The aggregate purchase price of the Preferred Shares shall be <FONT STYLE=""white-space:nowrap"">two-hundred</FONT> million dollars ($200,000,000) (the &#147;<U>Purchase Price</U>&#148;),",True
1384905,119312519261770,d813527dex101.htm,sec_cache_light_fix/CIK1384905/000119312519261770/d813527dex101.htm,purchase price,"$1,000|$125,000,000","10pt; font-family:Times New Roman"">SECTION 2.01.&nbsp;<U>Purchase and Sale</U>. On the terms and subject to the conditions set forth in this Agreement, the Investor shall purchase and acquire from the Company an aggregate of 125,000 shares of Series A Preferred Stock (the &#147;<U>Preferred Shares</U>&#148;), and the Company shall issue, sell and deliver to the Investor the Preferred Shares for a purchase price per Preferred Share equal to $1,000. The aggregate purchase price of the Preferred Shares shall be $125,000,000 (the &#147;<U>Purchase Price</U>&#148;). The purchase of the Preferred Shares pursuant to this <U>Section</U><U></U><U>&nbsp;2.01</U> is referred to as the &#147;<U>Purchase",True
