doc_class,cik,accession,document,description,sec_url,transaction_type,price_scope,price_kind,is_patent_asset_sale,price_disclosed,price_value,currency,price_raw,price_sentence,price_unit,patent_sale_sentence,notes,cik_sec,accession_sec,_cik,_acc,_filing_date,deal_id,deal_id_assigned,match_rule
asset_purchase,1002047,000119312511171858,dex24.htm,ASSET PURCHASE AGREEMENT,https://www.sec.gov/Archives/edgar/data/1002047/000119312511171858/dex24.htm,asset_sale_with_ip,business_unit,total_consideration,1,1,480000000.0,USD,"$480,000,000","2.3 Purchase Price In consideration of the grant, bargain, sale, transfer, assignment, conveyance and delivery by Seller and the Subsidiaries of the Purchased Assets to Buyer or a Buyer Designee, and in addition to assuming the Assumed Liabilities, Buyer and/or a Buyer Designee(s) shall pay to Seller or the applicable Subsidiary at the Closing, an aggregate amount equal to four hundred eighty million dollars ($480,000,000) (the “ Purchase Price ”) in cash by wire transfer of immediately available funds to an account designated by Seller’s written instructions to Buyer at least two (2) Business Days prior to the Closing Date.",total,Purchase and Sale of the Engenio Business 14 2.1 Purchase and Sale of Assets 14 2.2 Excluded Assets 15 2.3 Purchase Price 17 2.4 Assumed Liabilities 17 2.5 Excluded Liabilities 18 2.6 Further Assurances; Further Conveyances and Assumptions; Consent of Third Parties 19 2.7 Intellectual Property and Information 21 2.8 Bulk Sales Law 21 2.9 Taxes 22 2.10 Buyer Designee 23 2.11 Performance of Warranty Service; Warranty Reimbursement 23 3.,Price relates to asset/business acquisition that includes IP/patents.,1002047,000119312511171858,,,,,802,cik+midpoint_fallback
asset_purchase,105319,000119312511115257,dex101.htm,"SHARE PURCHASE AGREEMENT DATED APRIL 27, 2011",https://www.sec.gov/Archives/edgar/data/105319/000119312511115257/dex101.htm,financing,financing_securities,,0,0,,,,,per_security,,"Price relates to securities/financing, not an asset/IP sale. [Dropped: financing]",105319,000119312511115257,,,,,1116,cik+midpoint_fallback
asset_purchase,1090872,000119312505235987,dex21.htm,"AMENDMENT NO. 1, DATED AS OF NOVEMBER 30, 2005, TO THE ASSET PURCHASE AGREEMENT",https://www.sec.gov/Archives/edgar/data/1090872/000119312505235987/dex21.htm,asset_sale_with_ip,business_unit,,1,0,,USD,,,,1.2 Schedule 1 to the Purchase Agreement Schedule 1 to the Purchase Agreement referred to in the definition of Transferred Business Intellectual Property is hereby amended and restated in its entirety to read as set forth in Schedule 2 hereto.,No explicit consideration sentence found in text.,1090872,000119312505235987,,,,,1301,cik+midpoint_fallback
asset_purchase,1093557,000119312509015021,dex101.htm,PURCHASE AGREEMENT,https://www.sec.gov/Archives/edgar/data/1093557/000119312509015021/dex101.htm,financing,financing_securities,per_share_consideration,0,0,,,,,per_share,"(xv) The Company owns, possesses, or can acquire on reasonable terms, all Intellectual Property necessary for the conduct of the Company’s business as now conducted or as described in the Registration Statement, the Time of Sale Disclosure Package and the Prospectus to be conducted, except as such failure to own, possess, or acquire such rights would not result in a Material Adverse Change.","Price relates to securities/financing, not an asset/IP sale. [Dropped: financing]",1093557,000119312509015021,,,,,167,cik+midpoint_fallback
asset_purchase,1318605,000156459017017989,tsla-ex101_8.htm,EX-10.1 - PURCHASE AGREEMENT,https://www.sec.gov/Archives/edgar/data/1318605/000156459017017989/tsla-ex101_8.htm,financing,financing_securities,,0,0,,,,,,"(Eastern time) on the date of this Agreement; the Preliminary Offering Circular as supplemented by the information set forth in Schedule III hereto, taken together (collectively, the “Pricing Disclosure Package”) as of the Applicable Time, did not include any untrue statement of a material fact or omit to state any material fact necessary in order to make the statements therein, in the light of the circumstances under which they were made, not misleading; and each Company Supplemental Disclosure Document (as defined in Section 6(a)(i)) listed on Schedule II(b) hereto and each Permitted General Solicitation Material (as defined in Section 6(a)(i)) listed on Schedule II(d) hereto) does not conflict with the information contained in the Preliminary Offering Circular or the Offering Circular a",No explicit consideration sentence found in text. [Dropped: financing],1318605,000156459017017989,,,,,1254,cik+midpoint_fallback
asset_purchase,1490281,000149028113000043,exhibit21-sharepurchaseagr.htm,SHARE PURCHASE AGREEMENT,https://www.sec.gov/Archives/edgar/data/1490281/000149028113000043/exhibit21-sharepurchaseagr.htm,financing,financing_securities,,0,0,,,,,per_security,"“ Intellectual Property ” means all (a) inventions (whether patentable or unpatentable and whether or not reduced to practice), and all patents, patent applications, and patent disclosures, together with all reissuances, continuations, continuations‑in‑part, divisionals, revisions, extensions, and reexaminations relating thereto (collectively, “ Patents ”); (b) trademarks, trade names, service marks, trade dress, logos, slogans, and all goodwill associated therewith, together with all applications, registrations, and renewals relating thereto; (c) works of authorship and mask works, all copyrights, and all applications, registrations, and renewals relating thereto; (d) trade secrets and other similar confidential or proprietary information (including ideas, research and 5 development, know","Price relates to securities/financing, not an asset/IP sale. [Dropped: financing]",1490281,000149028113000043,,,,,10,cik+midpoint_fallback
asset_purchase,2488,000119312503033907,dex1054.htm,ASSET PURCHASE AGREEMENT,https://www.sec.gov/Archives/edgar/data/2488/000119312503033907/dex1054.htm,asset_sale_with_ip,business_unit,total_consideration,1,1,10.0,USD,$10,"“Material Contract” means Contracts that satisfy one or more of the following criteria: (a) Contracts not made in the ordinary course of business, (b) Contracts to purchase, sell or otherwise transfer any (i) Real Property or (ii) personal property with a purchase price in excess of US$10 million, whether a party is the buyer, seller, grantor or grantee thereunder, (c) Contracts involving future expenditures or Liabilities, actual or potential, in excess of US$10 million, (d) Contracts containing covenants limiting the freedom of AMD, Joint Venture or their Affiliates to engage in any line of business or compete with any Person or pursuant to which any material benefit is required to be given or lost as a result of so competing, (e) operating or other agreements with respect to partnership",total,REPRESENTATIONS AND WARRANTIES OF AMD 15 5.1 Corporate Existence and Power 15 5.2 Authorization 15 5.3 Governmental Authorization 15 5.4 Non-Contravention 16 5.5 Properties; Leases 16 5.6 Litigation; Other Proceedings 17 5.7 Contracts 17 5.8 Permits 18 5.9 Compliance with Laws 18 5.10 Employment Agreements; Change in Control; and Employee Benefits 19 5.11 Labor and Employment Matters 19 5.12 Insurance 19 5.13 Environmental Matters 19 5.14 Intellectual Property 20 5.15 Capitalization of AMD Contributed Subsidiaries 20 5.16 Brokers 21 TABLE OF CONTENTS (continued) Page 5.17 Related Party Agreements 21 5.18 No Other Agreements to Sell AMD Sold Assets 21 5.19 Absence of Changes 21 5.20 Value of Assets 21 ARTICLE VI.,Price relates to asset/business acquisition that includes IP/patents.,2488,000119312503033907,,,,,910,cik+midpoint_fallback
asset_purchase,6281,000095013507007253,b67578adexv2w1.htm,"EX-2.1 PURCHASE AND SALE AGREEMENT, DATED SEPTEMBER 9, 2007",https://www.sec.gov/Archives/edgar/data/6281/000095013507007253/b67578adexv2w1.htm,asset_sale_with_ip,business_unit,,1,0,,USD,,,,"(THE “ BUYER ”) DATED AS OF SEPTEMBER 9, 2007 TABLE OF CONTENTS Page ARTICLE I ASSET PURCHASE 1 1.1 Purchase and Sale of Assets; Assumption of Liabilities 1 1.2 Purchase Price and Related Matters 2 1.3 The Closing 4 1.4 Consents to Assignment 5 1.5 Further Assurances 5 ARTICLE II REPRESENTATIONS AND WARRANTIES OF THE SELLERS 6 2.1 Organization, Qualification and Corporate Power 6 2.2 Authority 7 2.3 Noncontravention 7 2.4 Financial Statements 8 2.5 Absence of Certain Changes 8 2.6 Tangible Personal Property 9 2.7 Leased Real Property 10 2.8 Intellectual Property 10 2.9 Contracts 12 2.10 Entire Business 14 2.11 Litigation 14 2.12 Employment Matters 15 2.13 Employee Benefits 15 2.14 Environmental Matters 16 2.15 Legal Compliance 17 2.16 Legal Permits 18 2.17 Inventory 18 2.18 Warranties 18 2",No explicit consideration sentence found in text.,6281,000095013507007253,,,,,39,cik+midpoint_fallback
asset_purchase,6281,000095013508000199,b68220adexv2w2.htm,EX-2.2 AMENDMENT NO.1 TO PURCHASE AND SALE AGREEMENT,https://www.sec.gov/Archives/edgar/data/6281/000095013508000199/b68220adexv2w2.htm,asset_sale_with_ip,assets_including_ip,,0,0,,USD,,,,,No explicit consideration sentence found in text.,6281,000095013508000199,,,,,39,cik+midpoint_fallback
asset_purchase,97210,000119312505199570,dex21.htm,ASSET AND STOCK PURCHASE AGREEMENT,https://www.sec.gov/Archives/edgar/data/97210/000119312505199570/dex21.htm,asset_sale_with_ip,business_unit,,1,0,,USD,,,,25 Section 3.07 Absence of Certain Changes 26 Section 3.08 Properties 26 Section 3.09 Title to Purchased Assets 26 Section 3.10 Litigation 26 Section 3.11 Contracts 27 Section 3.12 Warranty Claims 28 Section 3.13 Compliance with Law; Governmental Authorizations 29 i Section 3.14 Intellectual Property 29 Section 3.15 Employees 30 Section 3.16 Finder’s Fees 31 Section 3.17 Environmental Matters 31 Section 3.18 Tax Matters 32 Section 3.19 Employee Benefits 34 Section 3.20 Sufficiency of Assets 35 Section 3.21 Real Property 35 Section 3.22 Equipment; Inventory 36 Section 3.23 Receivables 36 Section 3.24 Investments 36 Section 3.25 Absence of Questionable Payments 37 ARTICLE IV REPRESENTATIONS AND WARRANTIES OF THE BUYERS 37 Section 4.01 Organization 37 Section 4.02 Corporate Authorization 37 S,No explicit consideration sentence found in text.,97210,000119312505199570,,,,,1193,cik+midpoint_fallback
