cik,accession,document,description,type,doc_class,accession_fixed,dl_status,local_exists,bytes
51143,95015715001278,ex-2.htm,FORM OF 2.875% NOTE,EX-2.HTM,likely_m&a_or_asset,000095015715001278,200,1,32256
51143,95015713000418,ex2.htm,NOTE,EX-2,likely_m&a_or_asset,000095015713000418,200,1,70293
51143,110465918064384,a18-37205_2ex2d1.htm,EX-2.1,EX-2.1,likely_m&a_or_asset,000110465918064384,200,1,692611
51143,104746903028472,a2117446zex-2.htm,EXHIBIT 2,EX-2,likely_m&a_or_asset,000104746903028472,200,1,15411
78003,91412109000324,pf11518635-ex2_1.txt,AGREEMENT AND PLAN OF MERGER,EX-2.1,m&a_agreement,000091412109000324,200,1,324320
1308547,119312507243696,dex21.htm,SHARE TRANSFER AGREEMENT,EX-2.1,likely_m&a_or_asset,000119312507243696,200,1,710756
2488,119312503033907,dex1054.htm,ASSET PURCHASE AGREEMENT,EX-10.54,asset_purchase,000119312503033907,200,1,243360
2488,119312503033907,dex1055.htm,AMD-FASL PATENT CROSS-LICENSE AGREEMENT,EX-10.55,ip_or_patent_asset,000119312503033907,200,1,105750
1065088,119312515240245,d944939dex21.htm,EX-2.1,EX-2.1,likely_m&a_or_asset,000119312515240245,200,1,372259
2969,119312516731580,d184846dex21.htm,EX-2.1,EX-2.1,likely_m&a_or_asset,000119312516731580,200,1,426247
2969,119312516731580,d184846dex22.htm,EX-2.2,EX-2.2,likely_m&a_or_asset,000119312516731580,200,1,142935
899923,119312509145168,dex21.htm,SEPARATION AND DISTRIBUTION AGREEMENT,EX-2.1,likely_m&a_or_asset,000119312509145168,200,1,178861
6951,95013406017127,f23348exv2w1.htm,EXHIBIT 2.1,EX-2.1,likely_m&a_or_asset,000095013406017127,200,1,379326
200406,95015717000161,ex2-1.htm,TRANSACTION AGREEMENT,EX-2.1,likely_m&a_or_asset,000095015717000161,200,1,454398
1023024,110465909040858,a09-17295_1ex2d1.htm,EX-2.1,EX-2.1,likely_m&a_or_asset,000110465909040858,200,1,824205
1645590,164559020000032,exh21mergeragreement.htm,EX-2.1,EX-2.1,likely_m&a_or_asset,000164559020000032,200,1,1097151
1645590,119312515368376,d98001dex21.htm,EX-2.1,EX-2.1,likely_m&a_or_asset,000119312515368376,200,1,425036
1645590,119312515368376,d98001dex22.htm,EX-2.2,EX-2.2,likely_m&a_or_asset,000119312515368376,200,1,146619
1645590,119312515368376,d98001dex23.htm,EX-2.3,EX-2.3,likely_m&a_or_asset,000119312515368376,200,1,224942
